,0,1
67,397.47025831548376,223.68582264716827
68,400.24461350047136,170.38101871973288
69,446.8190427540999,145.96371628951766
70,427.89077772222527,224.94230546895233
71,371.4781287463487,194.09689908143557
72,426.1170022200706,214.83380167277005
73,379.81219074928947,154.57790965248785
74,431.1615090626908,205.90479006676898
75,421.5830099171485,210.1833765956532
76,392.2149140188729,209.5431499535593
77,419.93778741643706,183.92142354187524
78,465.6313904296208,222.33408946132317
79,372.41423510585236,230.57344530987254
80,377.39077729814045,237.2376009749397
81,439.84974470498497,191.74320122359447
82,432.4366344595747,231.47598047784035
83,426.62351339625235,278.7153902974988
84,393.00937002188573,201.90862294446094
85,372.07789520806045,202.74545834179003
86,394.8256645672244,240.1432305548541
87,403.7979648772465,257.4028124517286
88,394.22902479887887,278.86161446808654
89,384.22425775386887,319.5184724871869
90,409.2423115820347,214.84589937094947
91,356.63724507923746,257.6713458244301
92,380.33533324681,267.2429501369779
93,399.4950783351127,246.25294086438777
94,358.1364755952288,205.5962721854894
95,368.37085025220307,279.3264383930824
96,386.39886698663224,218.84389943593578
97,383.3650531341275,270.3458731029989
98,349.831359130513,265.9569930126539
99,376.25475874085373,229.6035172113179
100,383.38756366600944,283.25194587157665
101,403.2750297306966,300.5665530898065
102,327.56713873057276,243.33001964705863
103,382.44625734017745,289.378727374669
104,380.5289367770266,392.0354715461299
105,380.2709313891045,312.99677575058513
106,389.81545819309014,300.93562778323025
107,349.7730734443013,306.6147572601483
108,334.06677366323976,279.18052275436196
109,340.6957149530215,291.16821905593457
110,422.68626040488016,235.10837081053978
111,371.8090612169593,245.1465046490326
112,335.02300167067796,328.58538055946036
113,349.0540909409158,265.96053453859906
114,323.5964235374308,321.04386512986616
115,321.05957376057694,309.4996914045851
116,342.238041566484,285.7947778401855
117,403.07488135884677,326.6839747300526
118,275.8733955115518,315.5703188042924
119,314.6307197676541,337.8465530082311
120,308.5509429405423,311.1148109496673
121,345.3041308133672,342.79930873150613
122,291.9593492992423,309.0476724215079
123,311.519479269814,301.7251079222132
124,376.5170178017067,335.7028419221024
125,283.49846626937324,353.303697016286
126,382.74739540711533,358.94219932744994
127,271.2455539277821,315.6274902579659
128,352.5642386692729,311.09648112495995
129,325.58813580873124,357.72333531358584
130,282.1687752138671,334.841912429426
131,210.4283838584401,308.02492943905827
132,297.7657437265652,303.43739091042414
133,351.9782728350749,300.0663313732721
134,287.4545980609164,348.97775213381254
135,341.5310765484617,304.0498258326687
136,330.8117752150882,349.48794947494855
137,264.08272125328364,365.0843597336221
138,297.0981174554963,335.23999708991107
139,290.80605742404543,343.6972134820418
140,289.6906013140997,377.1154503349983
141,331.42618512971086,322.0966858187062
142,345.3848914837443,302.632771302619
143,274.3762536940997,380.7937322628467
144,284.88328285853925,346.39652059322736
145,267.72148133658453,352.20517128415264
146,253.78382813618597,394.3852826799162
147,279.6629561077109,349.9962045776186
148,293.4164063435271,381.8729284818592
149,288.27848971140537,393.39736244518207
150,236.4753895066259,359.5416510106379
151,281.20515986483167,396.480733321596
152,255.58901497837098,383.4958761619896
153,291.964421437031,364.01915714913883
154,267.45461036116643,377.4745075642641
155,241.90737214727736,418.26125515752204
156,270.58542578385607,411.4445058866047
157,282.3615375817644,389.3941352700536
158,261.0192152022869,381.16428845128087
159,247.63838806415157,388.259671119977
160,238.1654711031486,411.69367880564903
161,208.04069448364376,458.2688591679097
162,199.72814986536375,360.7130574660156
163,261.9630930957552,422.51320891571424
164,243.2443023867503,419.22137877990025
165,221.444197632473,375.04407745184267
166,221.36668941555726,383.22049923688166
167,245.61726277667833,400.68015588969865
168,188.8601469588908,396.9896521553703
169,223.26478067912643,391.2416034378125
170,183.4524899669766,416.9687714400355
171,212.70096321592797,395.9373179563427
172,188.44438987017944,419.5771537869567
173,156.34740006582416,371.84431117547564
174,175.44192323220034,409.09984754282846
175,203.51883501295626,461.1813985841185
176,217.10890421551133,413.52236249371515
177,187.98739708838573,389.6267448440513
178,185.1726287607078,412.40722051649726
179,192.57120259267901,397.5965979264401
180,195.62325963313828,469.72437966063586
181,173.92498604293627,437.10433700546616
182,195.02885711950793,414.30917954517633
183,178.17599231114383,427.9983583339126
184,171.50422827385523,405.68701932632655
185,166.42213864636946,445.05587242029867
186,206.32630437254954,460.11449471761364
187,224.48502148624726,409.51817653058754
188,183.14922197052056,439.22283683948126
189,219.7563643388691,410.6392943834712
190,125.94602808684958,418.0537768657848
191,84.48906762733117,421.3918205778832
192,122.49318024901855,442.78675696838246
193,152.5741408605733,495.65205400341364
194,167.88167526822713,423.1332748072407
195,109.45733212104261,456.25284309162737
196,93.83701861685196,497.475300565533
197,165.85500852524333,429.473882934231
198,76.099223954926,485.1642437201097
199,121.0723018298952,482.66274750678065
200,73.68480505255594,428.5084200699962
201,118.67810178006295,448.84169018626375
202,102.01611926975853,467.0415237498403
203,80.48101835351025,444.9895099580491
204,113.10442197097161,465.580007860234
205,127.82441410132928,417.2745730379069
206,57.42756953811906,490.1921438019601
207,110.39017350433625,430.23622331994034
208,143.91992210736677,456.97098291000333
209,129.72385910434218,456.3171350066188
210,153.12205314416326,507.7235235183491
211,80.78057405749018,484.96299498596767
212,104.55599182584973,497.60820221703375
213,53.18767665728744,477.8449801932417
214,110.82435530375888,405.1961963766803
215,40.505799581054006,397.45709645129375
216,64.84909935160394,480.8167198366149
217,114.92570182008434,462.1503696047167
218,115.63320039256885,419.1422149752203
219,12.589184112207619,459.47719439744577
220,72.12484528174792,460.7417600548421
221,-4.5117335135582834,459.60856607921903
222,15.282637341221317,482.9124740394002
223,62.3165299803472,435.14657851411334
224,32.801225000014654,432.06776464090035
225,43.232421642183375,492.9801419839942
226,12.433609886059735,479.9094547668608
227,22.987416791145762,441.44452788045527
228,32.57126874750455,434.59654586217204
229,16.057137621736672,430.1210138795735
230,88.49033403492652,467.49920884405867
231,5.43642719696323,473.22505258203086
232,19.935735646905094,460.52130721250273
233,38.60585842691022,490.20073979206927
234,1.139122230941318,450.5064350821996
235,5.674047360822222,399.00916962951874
236,-34.660426081877866,509.33919204035067
237,57.012434169004884,461.1083689436156
238,21.826721748875876,478.1437578169187
239,93.76168401831377,502.60061155717307
240,-5.5782605034107995,440.5345618364747
241,-53.071230517842366,475.4723873790254
242,-30.706463199596655,426.8488560511321
243,-30.552095192308553,437.1982962118628
244,36.319628591241035,496.2024728913493
245,-17.674131517829757,514.2404188083508
246,-18.254730912867362,444.07265015055657
247,21.976742259765995,486.1278234124478
248,-57.975812647014266,464.2799700855603
249,-56.268547601542686,428.5160080710699
250,-5.356245556830228,527.2726296421724
251,-78.24004715625057,486.8495992026252
252,-58.94349693135894,455.2974146774636
253,-60.33686544883478,443.9223715512555
254,-44.249730700719326,444.8247766905347
255,-40.73138656157212,468.1375930368205
256,-59.152500564924786,442.2895574778144
257,-72.42529900693484,492.0302150777814
258,-43.23175161228083,439.874117710531
259,-58.41529060177992,491.55497791528944
260,-114.61217129084409,485.1070589520107
261,-87.54211553234182,485.69741018810174
262,-93.69308048035427,414.1865009970794
263,-122.75187141186647,469.50935297142775
264,-69.26248160761274,440.6514835484078
265,-61.0230836622863,417.6299066225813
266,-85.28797109704942,430.8199092056258
267,-105.98327567080563,468.2276153994966
268,-115.36098100595348,454.9046359580121
269,-62.477832505718965,448.7505945715444
270,-70.71141618418696,431.76260989502475
271,-83.00102000486055,508.4777714680626
272,-176.15472627994478,440.8812016372112
273,-87.80063074496239,458.2345107876672
274,-97.08285631897614,445.72461469609425
275,-108.72088897325479,458.67265504217164
276,-79.38326050657274,470.45492287353545
277,-107.38344962538201,449.92585828092865
278,-135.23106853574356,448.7458568630762
279,-111.85709302151339,448.5140909397365
280,-118.08148831853777,522.8072826810302
281,-103.72124915425277,450.1468202270882
282,-96.89488672002238,447.04819097208946
283,-197.14729101636294,428.3914724565746
284,-195.19537832904695,447.41297644813443
285,-141.58282909900407,507.55655576154703
286,-135.38689212537048,449.97623962679734
287,-123.36733107635766,389.48180718710046
288,-144.23117865444675,478.1892540616619
289,-198.70253095582268,488.6042018605234
290,-147.23047061685872,441.04210646419347
291,-141.4372971617599,520.8116051507689
292,-157.99500700843294,459.30845673401495
293,-180.25679474486998,425.51850470909915
294,-144.58547852328735,424.4643280612055
295,-170.36264411840625,434.93117110573445
296,-161.14868864174414,458.3658889380237
297,-147.3945924607805,432.1317804076791
298,-189.61388287518815,417.1267592851401
299,-197.83729498975714,456.84727293892234
300,-164.78360132829184,416.8831127698186
301,-164.38362730043497,484.2182882615206
302,-181.04096773076026,498.8354119666444
303,-219.62344823460057,404.1556268470897
304,-252.73056758977404,485.3217138217882
305,-182.69049189663681,437.6993886996234
306,-196.86810130603493,404.51027195514484
307,-134.83337996812062,441.04110668756283
308,-207.85583951412602,457.80855494606624
309,-199.63199939023758,441.60476367249964
310,-240.6938365322596,447.8666273814105
311,-163.4288128666496,472.90120480187835
312,-174.99639733951634,415.99989964212193
313,-255.37497802635863,426.34231607994576
314,-226.90219794872948,461.703058396119
315,-282.22715674827595,473.50709589427714
316,-239.0647743255442,413.53936160332887
317,-267.5509217544471,375.40728518652475
318,-215.3477466870457,425.9417512862106
319,-281.588472774768,383.56116307110125
320,-255.8015638191834,471.13762544278313
321,-256.3456238663747,374.6083371896423
322,-258.75140744202923,410.13881130018774
323,-335.0982073332632,415.2918660800975
324,-263.9232857760337,436.38945303858645
325,-204.32124746238355,447.865175293205
326,-270.6421997553741,379.4198784039775
327,-188.1511719851705,412.92216623791126
328,-267.70122307658124,408.934402481978
329,-264.934294227822,403.82252766421345
330,-290.83492306907334,390.2254591677483
331,-277.34626888062564,388.78913420074997
332,-300.4779261500603,406.728257413002
333,-289.46091734050606,447.08149825389836
334,-364.04980212697603,433.1162190596457
335,-249.83721111582432,336.5616211245817
336,-300.18929913276526,385.9954898697738
337,-334.81266582218257,372.16274026961963
338,-328.572867517342,446.4070813452503
339,-269.84304569507435,430.31061560083236
340,-278.91046414214077,356.6007380125677
341,-318.9327813555277,403.4452568579085
342,-342.4867695809735,408.42916971175725
343,-315.647570188838,374.0533253714184
344,-289.7128898799606,396.8681864818621
345,-324.4634595379507,416.5461929151411
346,-348.6479626252924,398.45412287105404
347,-300.9933139720824,368.88323217917224
348,-311.5612491670244,338.81367492498794
349,-296.1718155700295,368.96143309418403
350,-342.1101006961008,404.1242196306677
351,-350.0828022450422,328.52965354453147
352,-378.16364605022943,387.07751830965464
353,-372.3780294221913,419.6390247834486
354,-398.91140906299995,415.9711972365463
355,-332.59928252908867,360.2428227121976
356,-357.74146284832466,373.16948871885626
357,-344.9747217180956,392.33020724400745
358,-342.85825149670103,361.7605829432233
359,-359.62036124076053,353.5482526762626
360,-341.89227352153046,301.94145162497614
361,-393.9735434478936,373.5191783264054
362,-350.79089950660114,343.6614575537805
363,-357.7398598845165,357.553141528902
364,-376.84872307110686,321.7063930531603
365,-357.1305760641953,313.61938938364017
366,-353.0952055969258,289.79337824223444
367,-336.7917349407429,352.9344831514783
368,-362.2957973317933,366.1084026296454
369,-322.3093196304671,364.91541566124965
370,-429.7831311336236,293.93925609145225
371,-395.57121023727285,330.9372439502784
372,-363.5529388826627,306.1959271163116
373,-375.72198196511215,303.1063506340431
374,-401.8989246830322,281.3535576878271
375,-413.4648359879698,280.7744467309346
376,-417.2444391002356,350.69196339497154
377,-418.6364791089118,395.79811485152413
378,-377.5270280670967,320.1019879045204
379,-420.2350471161422,333.282849346614
380,-413.89680789841333,313.6369838005703
381,-321.95402253102304,304.7846070687728
382,-366.3926865807993,284.2474955145834
383,-404.0202274269999,356.12995278619115
384,-423.86454654886285,355.02938940173374
385,-385.8931323043877,281.41887459965017
386,-390.2087254726954,325.0934961392412
387,-392.5669566392081,246.42123918800843
388,-435.06061867942105,283.70076752174697
389,-417.4896242608961,307.3321578008651
390,-411.92050007136925,246.22475019525928
391,-407.8252152533328,302.16325300386495
392,-404.40169185036285,313.817312010695
393,-398.1265514318423,292.70520892202023
394,-427.1824775316046,226.62469882100845
395,-414.1066527499401,280.195779462196
396,-420.74985465342434,233.16231356990298
397,-463.2151886476862,300.5470771287465
398,-433.8405974712606,286.8734310017084
399,-433.6589459035598,264.785310331109
400,-408.1985680372671,245.86389798776685
401,-435.2860020503625,244.91809304998253
402,-453.01094148569564,246.94089909323617
403,-435.1022856652024,239.2720159134739
404,-405.86760337007536,224.20346985948015
405,-450.90409892274715,235.24587649586866
406,-403.6298802759737,251.71957860956223
407,-417.8086838370118,198.6303621760254
408,-442.46078317300675,267.24954993214106
409,-449.6954430727448,269.87780874145886
410,-469.3576215455528,277.53601535893443
411,-386.5302971887685,221.70215816745804
412,-470.50379149167077,273.5102056238857
413,-411.3761637249048,211.53396607615508
414,-472.97661801484765,216.06716960937032
415,-502.29522392744593,194.2520424233545
416,-493.65957358480705,196.0586257166216
417,-466.13242395636627,223.3901127502414
418,-420.1162126205378,183.6744416405024
419,-438.62366806763436,204.45717172409235
420,-471.14206638485115,228.3636865989676
421,-504.82727386434567,216.8242584681877
422,-467.62208941983596,217.34907695897354
423,-465.39316508953766,273.4489345080708
424,-494.6354616217233,181.0653412197189
425,-495.6149278683748,177.52729447020852
426,-497.4421322118135,227.0496114526773
427,-437.0874983434899,171.43549451298213
428,-506.03764687722827,199.87048953207156
429,-498.98021756143896,201.87760031520156
430,-477.65452164501954,134.57054075598606
431,-438.62782930259607,231.06412068950758
432,-504.729454416283,162.69349057009504
433,-479.0446245887116,181.4869215564421
434,-469.1209846618056,228.8800814803808
435,-495.4243405077567,141.73791608244758
436,-532.7159467754933,140.86409494044068
437,-493.532412603443,213.7262836664341
438,-509.25091563841585,163.69324141806706
439,-495.3809298263083,189.7140745457814
440,-420.2275834528968,135.21162016466326
441,-511.8476545038527,179.53076566869754
442,-477.8181986853068,200.66837986771054
443,-481.84908326715816,131.54269886364676
444,-482.72073955634346,172.6300675401329
445,-476.88080251051133,151.6279931947122
446,-470.53129690222784,168.52288254084132
447,-462.08438276624634,149.93310153129391
448,-509.561614904653,131.89467042065195
449,-469.33298915232604,100.00042705785667
450,-495.4294714924223,109.71747044656617
451,-506.569927685277,156.87434666673644
452,-502.6230537388182,116.91117985882033
453,-550.0565787380856,134.89723821580463
454,-490.7823174042393,174.39319471877837
455,-520.247182841633,113.05047758858068
456,-504.38032863368227,150.77459305309185
457,-515.5496853882455,108.79139891805869
458,-495.2638485897213,102.98363653638185
459,-527.6845890008314,100.16764336937662
460,-482.8543457492598,60.50415641537188
461,-511.82677623293074,67.2458740636871
462,-480.69785662331805,39.49910619478199
463,-534.0310918114362,93.45173672662614
464,-470.9926600923435,77.09911286608153
465,-535.2900475848927,132.4382670442451
466,-562.7308691752233,6.96712568633825
467,-506.7270926905235,54.79336352662519
468,-551.1822432355884,88.02542744441072
469,-513.8296039512084,46.76829837076042
470,-560.1317344577917,86.77660166197296
471,-502.7761319258429,54.53625357425644
472,-467.42318769306905,22.314179366582245
473,-569.1087272316762,30.561340501004324
474,-525.2117507882338,55.51741599979624
475,-531.5629541046469,55.674456455807466
476,-562.3342420270387,85.31832939832387
477,-527.6952482001027,72.41402028996285
478,-515.3720551434221,49.48477612075471
479,-508.96433225027283,46.0978735826715
480,-507.15961948888054,69.42315595140771
481,-520.91002016896,47.69830516439609
482,-529.8424660271162,66.50909360111422
483,-547.7672775524281,74.20907041293196
484,-528.9857208208703,-25.869096404284264
485,-524.2236721242626,-6.505951448874846
486,-503.1136575473532,-8.783413594992993
487,-541.9649531267503,-49.02281916439964
488,-542.3754427580849,-68.1863669416659
489,-576.5304489187075,24.20769944898549
490,-505.62677029496257,11.022994094561064
491,-558.3777625968851,-6.309181594374564
492,-529.6245435117794,-42.76688151684381
493,-484.5427872672801,15.165960052237413
494,-536.3822053977557,-13.488045291099954
495,-523.5906104032234,-78.68699833106004
496,-537.3264976660224,-41.03530758222995
497,-560.0091223987555,-32.14998884490245
498,-476.0595346225829,-7.633142179210365
499,-547.1353696934839,-12.822516559315183
500,-488.00946733048846,-5.402561495396375
501,-528.1716110043028,-55.69112327284351
502,-508.9644767819968,-27.619658295051618
503,-502.986298040818,-23.509893671209703
504,-498.26669872328574,-61.76243588588125
505,-490.12291435126485,-42.91710319419538
506,-467.25864116030436,-72.6596937016196
507,-477.2895642080512,-49.18483558600527
508,-548.7433151629209,-72.77584226264187
509,-538.6237834599654,-48.67028137259917
510,-513.1211885395476,-81.74101297536028
511,-529.3100878981364,-3.395292005610493
512,-476.5066689139936,-57.70559569385787
513,-526.9267002265402,-70.32465847382383
514,-509.3754431196275,-107.73793361520944
515,-535.1968046133504,-130.23837964193527
516,-515.1737015203411,-63.88969894654767
517,-541.3012491289854,-39.20858953803983
518,-563.214272174977,-133.47982645372946
519,-519.3237961004397,-61.253667703787514
520,-475.1359847910172,-109.54870743220951
521,-492.8702878453867,-100.05039942734032
522,-529.96687829955,-75.49559315152602
523,-504.7561860165544,-152.40455926990614
524,-479.547959805792,-66.81449189569183
525,-542.1098531492199,-99.4444765943195
526,-508.00139198601687,-106.59650938164972
527,-538.7913218799653,-137.66023052577958
528,-522.4892246274081,-85.42101123578779
529,-504.8356207265113,-134.80908725544555
530,-497.3942974022167,-212.2310126443325
531,-485.4645551809603,-182.04640362054664
532,-530.1636804048301,-166.52140122372492
533,-557.4745060557239,-101.1787513396717
534,-531.9894170087305,-128.6765042463498
535,-518.6710537596641,-127.82415565799695
536,-514.2445987592556,-183.68448006395244
537,-485.9278618739227,-163.06219600670178
538,-561.7607552048455,-164.14307022668117
539,-469.26878684528623,-128.83829131902272
540,-523.9603079134532,-167.8630939712441
541,-522.3398709531584,-98.11831363812318
542,-500.4037755780583,-150.54974524445566
543,-480.1053321720877,-159.3122929878672
544,-517.9181072130926,-175.38604849216404
545,-511.4089322911098,-173.62629833028336
546,-486.5271394703058,-173.959706839917
547,-485.4530700568541,-180.94228819177502
548,-504.1306150491266,-241.46365535235032
549,-478.03842790650236,-174.11384291053386
550,-474.60776919935773,-274.38092117346304
551,-440.89791135395035,-194.65949374825996
552,-469.28605308777696,-224.64119264123718
553,-483.1120507945551,-228.01223915670306
554,-519.1534532979869,-141.9480195066422
555,-505.0874008498374,-195.79847539186693
556,-472.1729114534335,-190.3967034564515
557,-492.65190407399865,-197.25710928263874
558,-423.93308867195725,-212.86624726328037
559,-488.85527154267675,-182.5426444621106
560,-460.5567986785911,-181.36869370208882
561,-473.37669675635345,-254.1796951428151
562,-442.3334239660245,-257.18235792925896
563,-481.03685972576415,-248.31510891918205
564,-490.8014632397803,-218.711073008286
565,-477.9798698469505,-218.7955952297729
566,-437.93445562999204,-220.71850832275507
567,-492.37768440121727,-208.2651754479913
568,-448.05809760281926,-276.8710986600129
569,-464.49152413751403,-221.8544635132094
570,-489.99388478490107,-204.45681844113093
571,-484.2042933941613,-244.79058972132026
572,-483.51267312113396,-250.91174409200684
573,-509.8089646824879,-297.3931345228451
574,-427.66811019743477,-282.4040903193232
575,-503.8099948904615,-324.39163371885536
576,-491.78450809691265,-302.2682328409541
577,-421.88515841338557,-235.05745340238727
578,-490.3026654506098,-200.5460276736403
579,-438.7003754121839,-280.62177855611634
580,-541.6133988511672,-204.896785684944
581,-506.7790513376707,-325.7256331828527
582,-432.85823762195577,-205.89998047956738
583,-420.43352404110215,-264.8943272163096
584,-442.52838325201327,-258.9182411117764
585,-435.99547040322324,-278.78402417167194
586,-454.0126827310913,-291.7864651473405
587,-478.1161785633462,-301.0075672866511
588,-504.62767246840315,-298.2057809572096
589,-481.821695965535,-331.0210770059715
590,-445.0754666144801,-258.80055747310007
591,-421.2145218410015,-350.3121914758298
592,-476.72806090369573,-277.5997996745686
593,-474.7725714040556,-315.1768027440047
594,-427.0387241665444,-340.0920225719744
595,-438.60503362983485,-353.6552394109244
596,-458.01708398126254,-306.62260477301936
597,-485.959437364542,-305.5721095723219
598,-436.93621618434736,-304.7705412017737
599,-427.79107316553376,-282.9684132470214
600,-428.8972077761238,-339.3105763142872
601,-427.1145673444698,-312.6535506576678
602,-427.43141765951435,-330.2470201083959
603,-448.0549499581203,-353.8521763738312
604,-467.155664341836,-283.96622453088014
605,-460.46011313004794,-359.7169624790444
606,-442.74762325536994,-314.54615893572316
607,-428.07964113227246,-306.4134184651383
608,-437.456248826683,-337.9152560898482
609,-440.3170329856874,-284.3575210411432
610,-448.8744559755603,-341.8317052814814
611,-392.207949077761,-341.11400786117724
612,-414.73958741069214,-359.81148364244217
613,-405.81134620867863,-362.7029379253329
614,-376.1391613113824,-294.34024261408547
615,-419.695326262326,-404.10002310449823
616,-403.5193478199073,-287.9515081387304
617,-422.86679571817893,-318.49289989719017
618,-346.29664868898675,-386.5843366124494
619,-377.4148213351475,-323.42165427048826
620,-403.7003973231479,-380.66431499674513
621,-407.60493986241266,-407.2693548271885
622,-407.4465678628958,-415.8009174996041
623,-384.74533455686577,-404.42418183118394
624,-376.5398132395512,-430.23025997938265
625,-371.3985779329909,-360.7619697563749
626,-438.89477877388003,-376.7465444154884
627,-339.99658313220374,-426.4437430046896
628,-324.37973258854316,-379.755994812542
629,-393.4239086370966,-396.1573860404369
630,-353.22688198555784,-394.34751136890776
631,-351.50372428712114,-426.376766471468
632,-360.26196354727756,-443.28232127651916
633,-366.3427155575869,-430.0878019560347
634,-382.72183093951895,-367.9727395589166
635,-325.5535742586502,-388.85154674083657
636,-388.6862455906166,-418.6732111352052
637,-317.1350497853466,-406.9697480965268
638,-281.5464403888415,-401.4469682228436
639,-342.9505213796439,-424.5301153139697
640,-342.27885381309386,-421.82562519078317
641,-322.6024203446924,-390.5300812796743
642,-364.9735740592948,-461.13239389502735
643,-394.0159677382659,-407.9044762609333
644,-369.55452501170447,-489.6642239764197
645,-322.3077907113736,-352.2052138009341
646,-331.6468981907091,-403.7424965357362
647,-326.4976107723326,-433.75018203117247
648,-298.8561155908965,-441.36217918122054
649,-315.87085672407954,-424.85756300159323
650,-341.38795344357936,-406.58581173045144
651,-324.0351444119961,-460.8419801433773
652,-300.12076749018314,-466.93009411645744
653,-312.7890398423044,-442.0398687135398
654,-278.4648219511181,-429.29934015088224
655,-309.1886170064483,-420.7649606218977
656,-264.11670884369585,-430.30490761602965
657,-302.886594771833,-488.11910699157573
658,-332.51403595569917,-459.6290322797246
659,-316.19876355427664,-457.77310184057103
660,-293.55609440645384,-437.9481854118397
661,-294.70227832242045,-440.90219158255996
662,-287.9744388660511,-516.4027128402637
663,-315.399828705316,-463.0859547684745
664,-320.81155016041885,-442.3731516020858
665,-235.8890758475696,-425.3988530454981
666,-285.4958387976516,-418.81356647674653
667,-271.90364705808247,-475.204456468304
668,-292.0271427688942,-475.70531799960406
669,-282.5221416070945,-463.0408533506672
670,-263.3018824024734,-469.56677449067587
671,-252.24382099027574,-435.42622497388646
672,-234.0889149754896,-517.1625947197247
673,-336.40756435780247,-446.0386270695941
674,-298.0016108222361,-482.2462241509644
675,-289.29499882679676,-530.9801252030326
676,-235.13523367330714,-455.54586358353856
677,-265.85319534726784,-557.4338945475329
678,-262.11535628805393,-469.312859522025
679,-287.25699284576035,-476.912728639635
680,-240.5021596810929,-466.3634672825259
681,-233.6003794442176,-514.2450535689445
682,-198.42739231823967,-491.10168089256064
683,-232.27235404212934,-515.6186250826546
684,-241.87241285313547,-515.4213942627977
685,-230.8752152163039,-438.7646692786649
686,-263.9490304266387,-539.7432118713598
687,-175.75443793609224,-498.818313731785
688,-237.05178502869785,-462.5254360454484
689,-232.2307425344448,-440.10795153771767
690,-190.79990721209484,-510.6728984734765
691,-143.48669295866011,-515.3359189184063
692,-183.00429893535033,-489.2961659619014
693,-163.26922290529438,-452.52159292513153
694,-198.4088356506727,-523.0429205874982
695,-182.6106079733196,-521.8267290389955
696,-133.04239740167247,-498.43547765742034
697,-201.43145144296815,-498.00874332142484
698,-227.90704851354317,-533.6964936504669
699,-148.496079949141,-525.2350865167186
700,-212.92496429684502,-490.39008818279086
701,-142.94966614862756,-485.8636730533695
702,-145.63665283996124,-531.0598784364992
703,-215.16395123724334,-464.22088495002333
704,-179.17594818487845,-517.671833332123
705,-126.6301435031908,-494.3269355110232
706,-149.77436149773965,-446.9117687979723
707,-179.7263000563526,-484.8556155741999
708,-155.6749690947786,-505.4429755153198
709,-108.49089079005127,-499.0565078756269
710,-135.15073302621474,-482.88807812575885
711,-159.19808039814868,-540.9921564775073
712,-176.53898915892626,-575.5399531723434
713,-80.44916657648108,-550.3596873649391
714,-145.70922940584435,-526.2627799660413
715,-126.7813540267544,-494.16194540791776
716,-107.11709973414817,-536.7827753198043
717,-134.8686416707959,-511.4501276774744
718,-134.23546781093634,-472.32489144106734
719,-108.96140874371477,-499.0972917828498
720,-100.71644375354606,-486.51838677310514
721,-112.08088272652677,-561.1871257032781
722,-102.42608380378783,-542.3630043882538
723,-127.17708304993441,-505.7520515412813
724,-71.06874037710645,-523.2060229954869
725,-95.84780418240946,-473.2594240298999
726,-94.78279589146908,-446.7375658759136
727,-81.9298559733725,-578.0535956230002
728,-73.18193091300526,-514.2190639882699
729,-53.97403415966949,-505.8619101191402
730,-93.70225956694802,-563.1702493735878
731,-92.69889015532172,-552.3212688862832
732,-100.72128063177152,-509.4930430658811
733,-30.08372229506533,-515.6353625959607
734,-112.9306485203125,-514.4429022549358
735,-38.02665367600207,-546.3602917011677
736,-74.81582078426608,-527.892318175139
737,-91.21035215643352,-509.13103711499116
